CCS PCM C Compiler, Version 5.076, 2401               29-nov.-23 22:47

               Filename:   D:\Documents\semestre2024_1\Micros\Proyecto\Proyecto-Micros\src\proyecto.lst

               ROM used:   1735 words (21%)
                           Largest free fragment is 2048
               RAM used:   43 (12%) at main() level
                           92 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define BOTON_CAMBIO PIN_B0 
.................... #define TAM_COMANDO 10 
.................... // selector = 0 -> control mediante potenciometro 
.................... // selector = 1 -> control mediante terminal    
.................... int selector = 0; 
....................  
.................... #INT_EXT 
.................... void interrupcion_RB0() { 
....................    if(input(BOTON_CAMBIO)) { 
*
0093:  BSF    03.5
0094:  BSF    06.0
0095:  BCF    03.5
0096:  BTFSS  06.0
0097:  GOTO   09E
.................... //!      lcd_clear(); 
....................     
....................       if(selector == 1) { 
0098:  DECFSZ 32,W
0099:  GOTO   09C
....................          selector = 0; 
009A:  CLRF   32
....................       } 
009B:  GOTO   09E
....................       else { 
....................          selector = 1; 
009C:  MOVLW  01
009D:  MOVWF  32
....................       } 
....................    } 
....................     
....................    delay_us(10); 
009E:  MOVLW  10
009F:  MOVWF  77
00A0:  DECFSZ 77,F
00A1:  GOTO   0A0
00A2:  NOP
00A3:  BCF    0B.1
00A4:  BCF    0A.3
00A5:  BCF    0A.4
00A6:  GOTO   02B
.................... } 
....................  
.................... void ajustaPWM(int16 ciclo); 
.................... int leer_comando(char* comando); 
.................... int separar_comando(char* comando, char* porcentaje_pwm); 
....................  
.................... int main() 
*
0588:  MOVF   03,W
0589:  ANDLW  1F
058A:  MOVWF  03
058B:  MOVLW  81
058C:  BSF    03.5
058D:  MOVWF  19
058E:  MOVLW  A6
058F:  MOVWF  18
0590:  MOVLW  90
0591:  BCF    03.5
0592:  MOVWF  18
0593:  MOVLW  FF
0594:  MOVWF  2B
0595:  BSF    2B.3
0596:  MOVF   2B,W
0597:  BSF    03.5
0598:  MOVWF  07
0599:  BCF    03.5
059A:  BSF    2B.4
059B:  MOVF   2B,W
059C:  BSF    03.5
059D:  MOVWF  07
059E:  MOVLW  0C
059F:  MOVWF  13
05A0:  MOVLW  28
05A1:  BCF    03.5
05A2:  MOVWF  14
05A3:  BSF    03.5
05A4:  BCF    14.7
05A5:  BCF    14.6
05A6:  BCF    03.5
05A7:  CLRF   32
05A8:  CLRF   34
05A9:  CLRF   33
05AA:  BSF    03.5
05AB:  BSF    1F.0
05AC:  BSF    1F.1
05AD:  BSF    1F.2
05AE:  BCF    1F.3
05AF:  MOVLW  07
05B0:  MOVWF  1C
05B1:  BCF    03.7
.................... { 
....................    lcd_init();   
*
05B5:  GOTO   1D8
....................    int valorAD; 
....................    char comando[TAM_COMANDO]; // mensaje recibio: pwm=100] 
....................    char porcentaje_pwm[3] = "50"; 
05B6:  MOVLW  35
05B7:  MOVWF  40
05B8:  MOVLW  30
05B9:  MOVWF  41
05BA:  CLRF   42
....................    int recibio_comando = 0; 
05BB:  CLRF   43
....................  
....................    // habilitamos la interrupcion externa RB0 
....................    enable_interrupts(INT_EXT); 
05BC:  BSF    0B.4
....................    ext_int_edge(L_TO_H); 
05BD:  BSF    03.5
05BE:  BSF    01.6
....................    enable_interrupts(GLOBAL); 
05BF:  MOVLW  C0
05C0:  BCF    03.5
05C1:  IORWF  0B,F
....................  
....................    // lectura de porcentaje duty cicle mediante puerto analogico AN0 
....................    // establecemos puerto AN0 como analogico 
....................    setup_adc_ports(AN0);       
05C2:  BSF    03.5
05C3:  BCF    1F.0
05C4:  BSF    1F.1
05C5:  BSF    1F.2
05C6:  BSF    1F.3
....................  
....................    // coloca el reloj interno del micro como fuente de reloj para el mod adc 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
05C7:  BCF    1F.6
05C8:  BCF    03.5
05C9:  BSF    1F.6
05CA:  BSF    1F.7
05CB:  BSF    03.5
05CC:  BCF    1F.7
05CD:  BCF    03.5
05CE:  BSF    1F.0
....................     
....................    // coloca el puerto AN0 como entrada del modulo adc 
....................    set_adc_channel(0); 
05CF:  MOVLW  00
05D0:  MOVWF  78
05D1:  MOVF   1F,W
05D2:  ANDLW  C7
05D3:  IORWF  78,W
05D4:  MOVWF  1F
....................     
....................    // retardo para que se configure el modulo adc 
....................    delay_us(50); 
05D5:  MOVLW  53
05D6:  MOVWF  77
05D7:  DECFSZ 77,F
05D8:  GOTO   5D7
....................     
....................    // configuramos el modulo ccp en modo pwm 
....................    setup_ccp1(CCP_PWM); 
05D9:  BCF    2B.2
05DA:  MOVF   2B,W
05DB:  BSF    03.5
05DC:  MOVWF  07
05DD:  BCF    03.5
05DE:  BCF    07.2
05DF:  MOVLW  0C
05E0:  MOVWF  17
....................     
....................    // configuramos trisc.2 como salida 
....................    set_tris_d(PIN_C2); // salidas 
05E1:  MOVLW  3A
05E2:  BSF    03.5
05E3:  MOVWF  08
....................     
....................    // configuramos timer 2 con prescaler 1:16, con un periodo de 155 y un  
....................    // postcaler 1:1 
....................    setup_timer_2(T2_DIV_BY_16,155,1);    
05E4:  MOVLW  00
05E5:  MOVWF  78
05E6:  IORLW  06
05E7:  BCF    03.5
05E8:  MOVWF  12
05E9:  MOVLW  9B
05EA:  BSF    03.5
05EB:  MOVWF  12
....................    set_pwm1_duty(0); 
05EC:  BCF    03.5
05ED:  CLRF   15
....................     
....................    int porcentaje = 0; 
05EE:  CLRF   44
....................     
....................    printf("Para cambiar un control presione el boton. \n\n"); 
05EF:  MOVLW  A7
05F0:  BSF    03.6
05F1:  MOVWF  0D
05F2:  MOVLW  00
05F3:  MOVWF  0F
05F4:  BCF    03.6
05F5:  CALL   216
....................    printf("Cuando utilice el modo terminal, usar el comando: 'pwm=80'\n"); 
05F6:  MOVLW  BE
05F7:  BSF    03.6
05F8:  MOVWF  0D
05F9:  MOVLW  00
05FA:  MOVWF  0F
05FB:  BCF    03.6
05FC:  CALL   216
....................    while(TRUE) 
....................    {  
....................       recibio_comando = leer_comando(&comando);             
05FD:  CLRF   47
05FE:  MOVLW  36
05FF:  MOVWF  46
0600:  GOTO   26E
0601:  MOVF   78,W
0602:  MOVWF  43
....................        
....................       if(recibio_comando) { 
0603:  MOVF   43,F
0604:  BTFSC  03.2
0605:  GOTO   6BE
....................          int comando_correcto = separar_comando(&comando, &porcentaje_pwm); 
0606:  CLRF   47
0607:  MOVLW  36
0608:  MOVWF  46
0609:  CLRF   49
060A:  MOVLW  40
060B:  MOVWF  48
060C:  GOTO   3CE
060D:  MOVF   78,W
060E:  MOVWF  45
....................           
....................          switch( comando_correcto ){ 
060F:  MOVF   45,W
0610:  XORLW  01
0611:  BTFSC  03.2
0612:  GOTO   623
0613:  XORLW  03
0614:  BTFSC  03.2
0615:  GOTO   63B
0616:  XORLW  01
0617:  BTFSC  03.2
0618:  GOTO   653
0619:  XORLW  07
061A:  BTFSC  03.2
061B:  GOTO   66B
061C:  XORLW  01
061D:  BTFSC  03.2
061E:  GOTO   683
061F:  XORLW  03
0620:  BTFSC  03.2
0621:  GOTO   69B
0622:  GOTO   6B3
....................             case 1: 
....................                lcd_gotoxy(1,1); 
0623:  MOVLW  01
0624:  MOVWF  4A
0625:  MOVWF  4B
0626:  CALL   4C6
....................                printf(lcd_putc," Comando temperatura \n ");  
0627:  MOVLW  DC
0628:  BSF    03.6
0629:  MOVWF  0D
062A:  MOVLW  00
062B:  MOVWF  0F
062C:  BCF    03.6
062D:  CALL   504
....................                lcd_gotoxy(1,2); 
062E:  MOVLW  01
062F:  MOVWF  4A
0630:  MOVLW  02
0631:  MOVWF  4B
0632:  CALL   4C6
....................                printf(lcd_putc," Temperatura: \n "); 
0633:  MOVLW  E8
0634:  BSF    03.6
0635:  MOVWF  0D
0636:  MOVLW  00
0637:  MOVWF  0F
0638:  BCF    03.6
0639:  CALL   504
....................                break; 
063A:  GOTO   6BE
....................                 
....................             case 2: 
....................                lcd_gotoxy(1,1); 
063B:  MOVLW  01
063C:  MOVWF  4A
063D:  MOVWF  4B
063E:  CALL   4C6
....................                printf(lcd_putc," Comando pwm \n ");  
063F:  MOVLW  F1
0640:  BSF    03.6
0641:  MOVWF  0D
0642:  MOVLW  00
0643:  MOVWF  0F
0644:  BCF    03.6
0645:  CALL   504
....................                lcd_gotoxy(1,2); 
0646:  MOVLW  01
0647:  MOVWF  4A
0648:  MOVLW  02
0649:  MOVWF  4B
064A:  CALL   4C6
....................                printf(lcd_putc," Señal pwm: \n "); 
064B:  MOVLW  F9
064C:  BSF    03.6
064D:  MOVWF  0D
064E:  MOVLW  00
064F:  MOVWF  0F
0650:  BCF    03.6
0651:  GOTO   55A
....................                break; 
0652:  GOTO   6BE
....................             case 3: 
....................                lcd_gotoxy(1,1); 
0653:  MOVLW  01
0654:  MOVWF  4A
0655:  MOVWF  4B
0656:  CALL   4C6
....................                printf(lcd_putc," Comando motor on  \n ");  
0657:  MOVLW  08
0658:  BSF    03.6
0659:  MOVWF  0D
065A:  MOVLW  01
065B:  MOVWF  0F
065C:  BCF    03.6
065D:  CALL   504
....................                lcd_gotoxy(1,2); 
065E:  MOVLW  01
065F:  MOVWF  4A
0660:  MOVLW  02
0661:  MOVWF  4B
0662:  CALL   4C6
....................                printf(lcd_putc," Motores encendidos \n "); 
0663:  MOVLW  13
0664:  BSF    03.6
0665:  MOVWF  0D
0666:  MOVLW  01
0667:  MOVWF  0F
0668:  BCF    03.6
0669:  CALL   504
....................                //!               porcentaje = atol(porcentaje_pwm); 
....................                 
.................... //!               if(porcentaje > 99) {  
.................... //!                  porcentaje = 99; 
.................... //!               } 
....................                break; 
066A:  GOTO   6BE
....................             case 4: 
....................                lcd_gotoxy(1,1); 
066B:  MOVLW  01
066C:  MOVWF  4A
066D:  MOVWF  4B
066E:  CALL   4C6
....................                printf(lcd_putc," Comando motor off  \n ");  
066F:  MOVLW  1F
0670:  BSF    03.6
0671:  MOVWF  0D
0672:  MOVLW  01
0673:  MOVWF  0F
0674:  BCF    03.6
0675:  CALL   504
....................                lcd_gotoxy(1,2); 
0676:  MOVLW  01
0677:  MOVWF  4A
0678:  MOVLW  02
0679:  MOVWF  4B
067A:  CALL   4C6
....................                printf(lcd_putc," Motores apagados \n ");  
067B:  MOVLW  2B
067C:  BSF    03.6
067D:  MOVWF  0D
067E:  MOVLW  01
067F:  MOVWF  0F
0680:  BCF    03.6
0681:  CALL   504
....................                break; 
0682:  GOTO   6BE
....................                 
....................             case 5: 
....................                lcd_gotoxy(1,1); 
0683:  MOVLW  01
0684:  MOVWF  4A
0685:  MOVWF  4B
0686:  CALL   4C6
....................                printf(lcd_putc," Comando leds on  \n ");  
0687:  MOVLW  36
0688:  BSF    03.6
0689:  MOVWF  0D
068A:  MOVLW  01
068B:  MOVWF  0F
068C:  BCF    03.6
068D:  CALL   504
....................                lcd_gotoxy(1,2); 
068E:  MOVLW  01
068F:  MOVWF  4A
0690:  MOVLW  02
0691:  MOVWF  4B
0692:  CALL   4C6
....................                printf(lcd_putc," Leds encendidos \n ");  
0693:  MOVLW  41
0694:  BSF    03.6
0695:  MOVWF  0D
0696:  MOVLW  01
0697:  MOVWF  0F
0698:  BCF    03.6
0699:  CALL   504
....................                break; 
069A:  GOTO   6BE
....................                 
....................             case 6: 
....................                lcd_gotoxy(1,1); 
069B:  MOVLW  01
069C:  MOVWF  4A
069D:  MOVWF  4B
069E:  CALL   4C6
....................                printf(lcd_putc," Comando leds off  \n ");  
069F:  MOVLW  4B
06A0:  BSF    03.6
06A1:  MOVWF  0D
06A2:  MOVLW  01
06A3:  MOVWF  0F
06A4:  BCF    03.6
06A5:  CALL   504
....................                lcd_gotoxy(1,2); 
06A6:  MOVLW  01
06A7:  MOVWF  4A
06A8:  MOVLW  02
06A9:  MOVWF  4B
06AA:  CALL   4C6
....................                printf(lcd_putc," Leds apagados \n ");  
06AB:  MOVLW  56
06AC:  BSF    03.6
06AD:  MOVWF  0D
06AE:  MOVLW  01
06AF:  MOVWF  0F
06B0:  BCF    03.6
06B1:  CALL   504
....................                break; 
06B2:  GOTO   6BE
....................              
....................             default: 
....................                lcd_gotoxy(1,1); 
06B3:  MOVLW  01
06B4:  MOVWF  4A
06B5:  MOVWF  4B
06B6:  CALL   4C6
....................                printf(lcd_putc," Comando no reconocido  \n ");              
06B7:  MOVLW  5F
06B8:  BSF    03.6
06B9:  MOVWF  0D
06BA:  MOVLW  01
06BB:  MOVWF  0F
06BC:  BCF    03.6
06BD:  CALL   504
....................          } 
....................       } 
....................       delay_us(10); 
06BE:  MOVLW  10
06BF:  MOVWF  77
06C0:  DECFSZ 77,F
06C1:  GOTO   6C0
06C2:  NOP
06C3:  GOTO   5FD
....................  
....................    }                               
....................     
....................    return 0; 
06C4:  MOVLW  00
06C5:  MOVWF  78
.................... } 
....................  
06C6:  SLEEP
.................... void ajustaPWM(int16 ciclo) 
.................... { 
....................    if(ciclo>=0 && ciclo<=100) { 
....................        
....................       set_pwm1_duty((int16)(ciclo * 624 / 100)); 
....................    } else { 
....................       set_pwm1_duty(0); 
....................    } 
.................... } 
....................  
.................... int leer_comando(char* comando) { 
....................    // se revisa si se han recibido datos desde el puerto serial 
....................    if(kbhit()) { 
*
026E:  BTFSS  0C.5
026F:  GOTO   280
....................       gets(comando); 
0270:  MOVF   46,W
0271:  MOVWF  04
0272:  BCF    03.7
0273:  BTFSC  47.0
0274:  BSF    03.7
0275:  DECF   04,F
0276:  INCF   04,F
0277:  BTFSS  0C.5
0278:  GOTO   277
0279:  MOVF   1A,W
027A:  MOVWF  00
027B:  MOVLW  0D
027C:  SUBWF  00,W
027D:  BTFSS  03.2
027E:  GOTO   276
027F:  CLRF   00
....................       // printf("%s", comando); 
....................        
....................         
....................          
....................    } 
....................     
....................    return 0; // no recibio ningun comando 
0280:  MOVLW  00
0281:  MOVWF  78
0282:  BCF    0A.3
0283:  BCF    0A.4
0284:  GOTO   601 (RETURN)
.................... } 
....................  
.................... // el comando viene como "pwm=100" 
.................... int separar_comando(char* comando, char* porcentaje_pwm) { 
....................    char delim[] = "="; 
*
03CE:  MOVLW  3D
03CF:  MOVWF  4A
03D0:  CLRF   4B
....................    char copia_comando[TAM_COMANDO];  
....................    strcpy(copia_comando, comando); // Crea una copia para evitar modificar la cadena original 
03D1:  MOVF   47,W
03D2:  MOVWF  69
03D3:  MOVF   46,W
03D4:  MOVWF  68
03D5:  CLRF   67
03D6:  MOVLW  4C
03D7:  MOVWF  66
03D8:  MOVF   68,W
03D9:  MOVWF  04
03DA:  BCF    03.7
03DB:  BTFSC  69.0
03DC:  BSF    03.7
03DD:  MOVF   00,W
03DE:  MOVWF  6A
03DF:  MOVF   66,W
03E0:  MOVWF  04
03E1:  BCF    03.7
03E2:  BTFSC  67.0
03E3:  BSF    03.7
03E4:  MOVF   6A,W
03E5:  MOVWF  00
03E6:  MOVF   00,F
03E7:  BTFSC  03.2
03E8:  GOTO   3EC
03E9:  INCF   66,F
03EA:  INCF   68,F
03EB:  GOTO   3D8
....................    char *token = strtok(copia_comando, delim); 
....................     
....................    char *numero = strtok(0,delim); 
03EC:  CLRF   67
03ED:  MOVLW  4C
03EE:  MOVWF  66
03EF:  CLRF   69
03F0:  MOVLW  4A
03F1:  MOVWF  68
03F2:  CALL   285
03F3:  MOVF   79,W
03F4:  MOVWF  57
03F5:  MOVF   78,W
03F6:  MOVWF  56
03F7:  CLRF   67
03F8:  CLRF   66
03F9:  CLRF   69
03FA:  MOVLW  4A
03FB:  MOVWF  68
03FC:  CALL   285
03FD:  MOVF   79,W
03FE:  MOVWF  59
03FF:  MOVF   78,W
0400:  MOVWF  58
....................     
....................    if( token ){ 
0401:  MOVF   56,W
0402:  IORWF  57,W
0403:  BTFSC  03.2
0404:  GOTO   4C1
....................        if (strcmp(token, (void*) "temperatura") == 0) { 
0405:  CLRF   78
0406:  MOVLW  0C
0407:  MOVWF  77
0408:  MOVLW  5A
0409:  MOVWF  04
040A:  BCF    03.7
040B:  MOVF   78,W
040C:  CALL   04F
040D:  MOVWF  00
040E:  INCF   78,F
040F:  INCF   04,F
0410:  DECFSZ 77,F
0411:  GOTO   40B
0412:  MOVF   57,W
0413:  MOVWF  69
0414:  MOVF   56,W
0415:  MOVWF  68
0416:  CLRF   6B
0417:  MOVLW  5A
0418:  MOVWF  6A
0419:  CALL   38A
041A:  MOVF   78,F
041B:  BTFSS  03.2
041C:  GOTO   420
....................             return 1;  
041D:  MOVLW  01
041E:  MOVWF  78
041F:  GOTO   4C3
....................         } 
....................           
....................          if (strcmp(token, (void*) "pwm") == 0) { 
0420:  MOVLW  70
0421:  MOVWF  5A
0422:  MOVLW  77
0423:  MOVWF  5B
0424:  MOVLW  6D
0425:  MOVWF  5C
0426:  CLRF   5D
0427:  MOVF   57,W
0428:  MOVWF  69
0429:  MOVF   56,W
042A:  MOVWF  68
042B:  CLRF   6B
042C:  MOVLW  5A
042D:  MOVWF  6A
042E:  CALL   38A
042F:  MOVF   78,F
0430:  BTFSS  03.2
0431:  GOTO   455
....................             if( numero ){ 
0432:  MOVF   58,W
0433:  IORWF  59,W
0434:  BTFSC  03.2
0435:  GOTO   455
....................             strcpy(porcentaje_pwm, numero); 
0436:  MOVF   59,W
0437:  MOVWF  69
0438:  MOVF   58,W
0439:  MOVWF  68
043A:  MOVF   49,W
043B:  MOVWF  67
043C:  MOVF   48,W
043D:  MOVWF  66
043E:  MOVF   68,W
043F:  MOVWF  04
0440:  BCF    03.7
0441:  BTFSC  69.0
0442:  BSF    03.7
0443:  MOVF   00,W
0444:  MOVWF  6A
0445:  MOVF   66,W
0446:  MOVWF  04
0447:  BCF    03.7
0448:  BTFSC  67.0
0449:  BSF    03.7
044A:  MOVF   6A,W
044B:  MOVWF  00
044C:  MOVF   00,F
044D:  BTFSC  03.2
044E:  GOTO   452
044F:  INCF   66,F
0450:  INCF   68,F
0451:  GOTO   43E
....................             return 2; 
0452:  MOVLW  02
0453:  MOVWF  78
0454:  GOTO   4C3
....................             }              
....................         } 
....................          
....................         if (strcmp(token, (void*) "motor on") == 0) { 
0455:  CLRF   78
0456:  MOVLW  09
0457:  MOVWF  77
0458:  MOVLW  5A
0459:  MOVWF  04
045A:  BCF    03.7
045B:  MOVF   78,W
045C:  CALL   05F
045D:  MOVWF  00
045E:  INCF   78,F
045F:  INCF   04,F
0460:  DECFSZ 77,F
0461:  GOTO   45B
0462:  MOVF   57,W
0463:  MOVWF  69
0464:  MOVF   56,W
0465:  MOVWF  68
0466:  CLRF   6B
0467:  MOVLW  5A
0468:  MOVWF  6A
0469:  CALL   38A
046A:  MOVF   78,F
046B:  BTFSS  03.2
046C:  GOTO   470
....................             return 3;  
046D:  MOVLW  03
046E:  MOVWF  78
046F:  GOTO   4C3
....................         } 
....................          
....................          if (strcmp(token, (void*) "motor off") == 0) { 
0470:  CLRF   78
0471:  MOVLW  0A
0472:  MOVWF  77
0473:  MOVLW  5A
0474:  MOVWF  04
0475:  BCF    03.7
0476:  MOVF   78,W
0477:  CALL   06C
0478:  MOVWF  00
0479:  INCF   78,F
047A:  INCF   04,F
047B:  DECFSZ 77,F
047C:  GOTO   476
047D:  MOVF   57,W
047E:  MOVWF  69
047F:  MOVF   56,W
0480:  MOVWF  68
0481:  CLRF   6B
0482:  MOVLW  5A
0483:  MOVWF  6A
0484:  CALL   38A
0485:  MOVF   78,F
0486:  BTFSS  03.2
0487:  GOTO   48B
....................             return 4;  
0488:  MOVLW  04
0489:  MOVWF  78
048A:  GOTO   4C3
....................         } 
....................          
....................          if (strcmp(token, (void*) "leds on") == 0) { 
048B:  CLRF   78
048C:  MOVLW  08
048D:  MOVWF  77
048E:  MOVLW  5A
048F:  MOVWF  04
0490:  BCF    03.7
0491:  MOVF   78,W
0492:  CALL   07A
0493:  MOVWF  00
0494:  INCF   78,F
0495:  INCF   04,F
0496:  DECFSZ 77,F
0497:  GOTO   491
0498:  MOVF   57,W
0499:  MOVWF  69
049A:  MOVF   56,W
049B:  MOVWF  68
049C:  CLRF   6B
049D:  MOVLW  5A
049E:  MOVWF  6A
049F:  CALL   38A
04A0:  MOVF   78,F
04A1:  BTFSS  03.2
04A2:  GOTO   4A6
....................             return 5;  
04A3:  MOVLW  05
04A4:  MOVWF  78
04A5:  GOTO   4C3
....................         } 
....................          
....................          if (strcmp(token, (void*) "leds off") == 0) { 
04A6:  CLRF   78
04A7:  MOVLW  09
04A8:  MOVWF  77
04A9:  MOVLW  5A
04AA:  MOVWF  04
04AB:  BCF    03.7
04AC:  MOVF   78,W
04AD:  CALL   086
04AE:  MOVWF  00
04AF:  INCF   78,F
04B0:  INCF   04,F
04B1:  DECFSZ 77,F
04B2:  GOTO   4AC
04B3:  MOVF   57,W
04B4:  MOVWF  69
04B5:  MOVF   56,W
04B6:  MOVWF  68
04B7:  CLRF   6B
04B8:  MOVLW  5A
04B9:  MOVWF  6A
04BA:  CALL   38A
04BB:  MOVF   78,F
04BC:  BTFSS  03.2
04BD:  GOTO   4C1
....................             return 6;  
04BE:  MOVLW  06
04BF:  MOVWF  78
04C0:  GOTO   4C3
....................         } 
....................    } 
....................     
....................     
....................    return 0; 
04C1:  MOVLW  00
04C2:  MOVWF  78
04C3:  BCF    0A.3
04C4:  BCF    0A.4
04C5:  GOTO   60D (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
